login,email,displayName,status,group,lastLogin
achen,[email],Alice Chen,ACTIVE,Engineering-Dev,2026-01-28T09:14:00Z
bmartinez,[email],Bob Martinez,ACTIVE,Engineering-Lead,2026-02-06T08:30:00Z
cwhite,[email],Carol White,ACTIVE,Engineering-Manager,2026-02-05T10:22:00Z
dpatel,[email],Diana Patel,ACTIVE,VP-Engineering,2026-02-06T07:45:00Z
fsullivan,[email],Frank Sullivan,ACTIVE,CTO-Office,2026-02-04T11:00:00Z
gnakamura,[email],Grace Nakamura,ACTIVE,Engineering-Dev,2026-02-03T14:15:00Z
hruiz,[email],Hector Ruiz,ACTIVE,Engineering-Dev,2026-02-06T09:00:00Z
ibogdanova,[email],Irene Bogdanova,ACTIVE,Engineering-Dev,2026-01-30T16:40:00Z
jobrien,[email],James O'Brien,ACTIVE,Security-Team,2026-02-06T08:00:00Z
kschwartz,[email],Karen Schwartz,ACTIVE,Security-Lead,2026-02-05T13:20:00Z
leriksson,[email],Lars Eriksson,ACTIVE,Infra-Team,2026-02-04T09:30:00Z
mgarcia,[email],Maria Garcia,ACTIVE,DataSci-Lead,2026-02-06T10:10:00Z
npetrov,[email],Nikolai Petrov,ACTIVE,Infra-Team,2026-02-01T08:45:00Z
othompson,[email],Olivia Thompson,ACTIVE,Product-Manager,2026-02-06T09:15:00Z
pdunn,[email],Patricia Dunn,ACTIVE,VP-Product,2026-02-05T07:50:00Z
qli,[email],Qiang Li,ACTIVE,DataSci-Team,2026-02-03T11:30:00Z
rvenkatesh,[email],Raj Venkatesh,ACTIVE,Engineering-Dev,2026-02-06T08:20:00Z
sandersson,[email],Sofia Andersson,ACTIVE,HR-Team,2026-02-04T10:00:00Z
tmuller,[email],Thomas Muller,ACTIVE,Finance-Team,2026-02-05T14:30:00Z
ubraun,[email],Ursula Braun,ACTIVE,Finance-Lead,2026-02-06T08:10:00Z
vokafor,[email],Victor Okafor,ACTIVE,VP-Finance,2026-02-03T09:45:00Z
wzhao,[email],Wendy Zhao,ACTIVE,Engineering-Dev,2026-02-06T07:55:00Z
xdominguez,[email],Xavier Dominguez,ACTIVE,Infra-Team,2026-02-02T15:20:00Z
ytanaka,[email],Yuki Tanaka,ACTIVE,Product-Team,2026-02-05T10:40:00Z
zahmed,[email],Zara Ahmed,ACTIVE,DataSci-Team,2026-02-04T13:00:00Z
adupont,[email],Andre Dupont,ACTIVE,Engineering-Dev,2026-02-06T09:30:00Z
bcosta,[email],Beatriz Costa,ACTIVE,HR-Team,2026-02-03T08:15:00Z
cwei,[email],Cheng Wei,ACTIVE,Engineering-Dev,2026-02-06T10:00:00Z
dvolkov,[email],Dmitri Volkov,ACTIVE,Security-Team,2026-02-05T09:20:00Z
erossi,[email],Elena Rossi,ACTIVE,Product-Team,2026-02-04T11:45:00Z
falhassan,[email],Fatima Al-Hassan,ACTIVE,DataSci-Team,2026-02-06T08:40:00Z
gpapadopoulos,[email],George Papadopoulos,ACTIVE,Finance-Team,2026-02-02T14:10:00Z
hkim,[email],Hannah Kim,ACTIVE,Engineering-Dev,2026-02-06T07:30:00Z
idiallo,[email],Ibrahim Diallo,ACTIVE,Infra-Team,2026-02-05T08:50:00Z
jnovak,[email],Julia Novak,ACTIVE,Product-Team,2026-02-04T10:15:00Z
komalley,[email],Kevin O'Malley,ACTIVE,Security-Team,2026-02-06T09:05:00Z
lmuller,[email],Lena Muller,ACTIVE,Engineering-Dev,2026-02-03T15:30:00Z
mchang,[email],Michael Chang,ACTIVE,Finance-Team,2026-02-05T11:00:00Z
nivanova,[email],Natasha Ivanova,ACTIVE,HR-Team,2026-02-04T09:40:00Z
olindgren,[email],Oscar Lindgren,ACTIVE,Infra-Team,2026-02-06T08:25:00Z
psharma,[email],Priya Sharma,ACTIVE,DataSci-Team,2026-02-05T10:50:00Z
rfontaine,[email],Rene Fontaine,ACTIVE,Engineering-Dev,2026-01-15T17:00:00Z
sosei,[email],Samuel Osei,ACTIVE,Security-Team,2026-01-10T09:30:00Z
thayashi,[email],Tomoko Hayashi,ACTIVE,Product-Team,2026-02-06T10:20:00Z
ukrishnan,[email],Uma Krishnan,ACTIVE,Engineering-Dev,2026-02-04T14:00:00Z
vstankovic,[email],Vera Stankovic,ACTIVE,Finance-Team,2026-02-05T08:30:00Z
wpark,[email],William Park,ACTIVE,Infra-Team,2026-02-06T09:50:00Z
ybenali,[email],Youssef Benali,ACTIVE,Engineering-Dev,2026-02-03T12:10:00Z
zmitchell,[email],Zoe Mitchell,ACTIVE,DataSci-Team,2026-02-05T13:45:00Z
jdoe.contractor,[email],John Doe,ACTIVE,Engineering-Dev,2026-02-06T08:00:00Z
svc.monitoring,[email],Monitoring Service,ACTIVE,Infra-Automation,2026-02-06T00:00:00Z
legacy.admin,[email],Legacy Admin,ACTIVE,IT-Admin,2025-06-15T12:00:00Z
